actual,predicted
0.3040155,-0.15713003
-0.5213114,-0.10147296
0.350131,-0.15682992
-0.5213114,-0.10216598
0.33325505,-0.15674815
-0.5213114,-0.10300283
0.116752796,-0.15675685
-0.5213114,-0.10373552
0.24734157,-0.15674904
-0.5213114,-0.10418241
0.3066088,-0.15676871
-0.5213114,-0.10450961
0.23126912,-0.15671313
-0.5213114,-0.104627386
0.06552186,-0.1567584
-0.5213114,-0.10482229
0.20314229,-0.15677083
-0.5213114,-0.104841396
0.27465513,-0.15688416
-0.5213114,-0.104974225
0.1197664,-0.15691715
-0.5213114,-0.104950085
0.1350985,-0.15695384
-0.5213114,-0.10481809
0.24423037,-0.1571447
-0.5213114,-0.10484634
-0.03314458,-0.15742645
-0.5213114,-0.10502331
0.17858775,-0.15777865
-0.5213114,-0.1053095
-0.2088803,-0.15814066
-0.5213114,-0.10562067
-0.068262026,-0.15846059
-0.5213114,-0.10603283
0.11954602,-0.15847966
-0.5213114,-0.105934784
-0.2535989,-0.15806311
-0.5213114,-0.10495339
-0.12102532,-0.15791348
-0.5213114,-0.10461299
0.22151218,-0.15845037
-0.5213114,-0.10580389
0.15090677,-0.15850618
-0.5213114,-0.106135085
-0.045980867,-0.15836367
-0.5213114,-0.10625629
-0.03292196,-0.15819898
-0.5213114,-0.106367394
-0.0972118,-0.15802404
-0.5213114,-0.10641672
-0.011826888,-0.15793917
-0.5213114,-0.1065997
0.18204722,-0.15786871
-0.5213114,-0.10670559
-0.04698538,-0.1578719
-0.5169761,-0.10690008
-0.024885736,-0.15780643
-0.5107829,-0.10696469
-0.08515747,-0.15774393
-0.5213114,-0.107059285
-0.10424351,-0.15764067
-0.5213114,-0.10704456
-0.04497635,-0.15747595
-0.52069205,-0.106869504
0.012281839,-0.15734607
-0.5213114,-0.10666369
-0.18761943,-0.15730491
-0.5213114,-0.10657923
0.008263728,-0.15723437
-0.5213114,-0.10637827
-0.09319369,-0.1570895
-0.5213114,-0.10575394
0.02232709,-0.1574626
-0.5213114,-0.105610594
-0.16853338,-0.1578264
-0.4665538,-0.10500611
-0.1725515,-0.15866527
-0.52007276,-0.10498695
0.07255357,-0.15936497
-0.5213114,-0.10489832
0.13081622,-0.159762
-0.5213114,-0.104730085
-0.024885736,-0.15990502
-0.5157375,-0.10407619
0.18204722,-0.1600928
-0.40116233,-0.103264764
0.19008343,-0.16001222
-0.2197164,-0.10252403
0.16697928,-0.15975526
-0.5213114,-0.10185845
0.15090677,-0.15914091
-0.5213114,-0.10138379
0.16697928,-0.15841365
-0.5213114,-0.10113953
0.1790336,-0.15793678
-0.5213114,-0.101613685
0.15291587,-0.15763617
-0.5213114,-0.10236661
0.17501551,-0.15753189
-0.5213114,-0.10328539
0.14287055,-0.15748927
-0.5213114,-0.10405482
0.15392037,-0.15745491
-0.5213114,-0.10453574
0.20615588,-0.15742019
-0.5213114,-0.10480751
0.19611058,-0.15737918
-0.5213114,-0.10487254
0.14487964,-0.1575273
-0.5213114,-0.10532682
0.12077091,-0.15738383
-0.5213114,-0.105393276
0.14186604,-0.15727434
-0.5213114,-0.105355486
0.14889775,-0.16328171
-0.5213114,-0.11413215
0.18003812,-0.1706458
-0.5213114,-0.11927731
0.12077091,-0.16791192
-0.5213114,-0.10678099
0.12177548,-0.14919633
-0.5213114,-0.087197304
0.10369395,-0.14968154
-0.5213114,-0.089135185
0.14387512,-0.14817381
-0.5213114,-0.08749969
0.14990225,-0.15037063
-0.5213114,-0.08936973
0.17300642,-0.14882758
-0.5213114,-0.08799349
0.1197664,-0.14852048
-0.5213114,-0.08301586
0.19510606,-0.1446531
-0.5213114,-0.075994775
0.104698464,-0.1405111
-0.5213114,-0.069138736
0.15191135,-0.14933756
-0.5213114,-0.076942965
0.17300642,-0.14768097
-0.5213114,-0.074420705
0.09465321,-0.14373094
-0.5213114,-0.070562616
0.10871658,-0.14371908
-0.5213114,-0.07201122
0.11173017,-0.14671639
-0.5213114,-0.07574327
0.10670755,-0.1470166
-0.5213114,-0.076232806
0.08661693,-0.1475031
-0.5213114,-0.07648374
0.10670755,-0.14817047
-0.5213114,-0.07692991
0.048444845,-0.15261209
-0.5213114,-0.08497034
0.042417705,-0.15144783
-0.5213114,-0.085918486
0.12077091,-0.14549068
-0.5213114,-0.07546061
0.085612416,-0.14610967
-0.5213114,-0.07786395
-0.11629785,-0.14481707
-0.5213114,-0.07964657
0.0263452,-0.14237091
-0.5213114,-0.07575935
0.05447204,-0.13697991
-0.5213114,-0.07303426
0.024336174,-0.1388806
-0.5213114,-0.07416259
0.098671325,-0.14020011
-0.5213114,-0.07422687
0.09364864,-0.13675901
-0.5213114,-0.07389715
0.060499176,-0.13480891
-0.5213114,-0.072731
0.053467527,-0.13320284
-0.5213114,-0.070801705
0.05145844,-0.13399792
-0.5213114,-0.07154277
0.10871658,-0.13485198
-0.5213114,-0.07245867
0.08661693,-0.13697323
-0.5213114,-0.07534529
0.07255357,-0.13979506
-0.5213114,-0.07942329
0.15994757,-0.14479917
-0.5213114,-0.08685604
0.15793848,-0.15108645
-0.5213114,-0.097136095
0.15291587,-0.15798154
-0.5213114,-0.10783549
0.14186604,-0.16080317
-0.5213114,-0.11109851
0.21821022,-0.16058055
-0.5213114,-0.11088319
0.17602001,-0.15945345
-0.5213114,-0.109536365
0.19309704,-0.15779108
-0.5213114,-0.10796152
0.21218307,-0.15615591
-0.5213114,-0.10680841
0.42600882,-0.15561727
-0.5213114,-0.10481481
1.2495627,-0.15561768
-0.5213114,-0.105966255
0.2841969,-0.156297
-0.5213114,-0.10780738
0.15291587,-0.15696856
-0.5213114,-0.10878353
0.116752796,-0.15716612
-0.5213114,-0.108517185
0.16296117,-0.15703109
-0.5213114,-0.10797493
0.12880719,-0.1568102
-0.5213114,-0.107440874
-0.055021603,-0.15671203
-0.5213114,-0.1069112
0.12880719,-0.15659145
-0.51264083,-0.106150046
0.10268944,-0.15656686
-0.48786786,-0.10499798
0.13885245,-0.15705055
-0.5213114,-0.10458551
0.07958528,-0.15771666
-0.5213114,-0.105231985
-0.038949154,-0.15811571
-0.5213114,-0.10617043
0.1619566,-0.15783527
-0.5213114,-0.10577713
0.11876188,-0.15806329
-0.5213114,-0.10592021
0.18305172,-0.15811494
-0.5213114,-0.10551958
0.14688866,-0.15824142
-0.5213114,-0.10553862
0.14086153,-0.15820867
-0.5213114,-0.105800554
0.16095208,-0.15793428
-0.5213114,-0.105803356
0.1689883,-0.15786025
-0.5213114,-0.10619871
0.14186604,-0.1577085
-0.5213114,-0.10646163
0.18807435,-0.15751988
-0.5213114,-0.10656114
0.09967584,-0.15745923
-0.5213114,-0.10674296
0.16798379,-0.15732193
-0.5213114,-0.10672636
0.13382982,-0.15726689
-0.5213114,-0.1068394
0.16497019,-0.15725908
-0.5169761,-0.10699181
-0.047989894,-0.15720174
-0.5213114,-0.10702436
0.10670755,-0.15719637
-0.5213114,-0.107086256
0.085612416,-0.1572068
-0.5213114,-0.107136205
0.00022744678,-0.15723112
-0.5213114,-0.1071832
0.13985701,-0.15725562
-0.5213114,-0.10721876
-0.0037906647,-0.15723094
-0.52069205,-0.10701312
-0.0017815803,-0.15725532
-0.4847712,-0.10660337
0.11474377,-0.15748855
-0.5213114,-0.10620554
0.11373926,-0.15802753
-0.5213114,-0.10617532
0.09666224,-0.1585539
-0.5163568,-0.10617851
0.00022744678,-0.15883341
-0.46619147,-0.10587765
0.11474377,-0.15888089
-0.5194534,-0.10552852
0.15291587,-0.15877786
-0.47981662,-0.1047921
0.19811966,-0.15855402
-0.5213114,-0.104407534
0.115748286,-0.15817547
0.20345165,-0.104205
0.16798379,-0.15780202
-0.5213114,-0.10439591
0.18305172,-0.15747377
-0.5213114,-0.10434316
0.18003812,-0.15740073
-0.5213114,-0.104754135
0.18003812,-0.15720448
-0.5213114,-0.1049024
0.18003812,-0.15713015
-0.5213114,-0.10516356
0.18003812,-0.15710005
-0.5213114,-0.10548033
0.18003812,-0.15703419
-0.5213114,-0.10565139
0.18003812,-0.15709108
-0.5194534,-0.10586573
0.18003812,-0.15701523
-0.5213114,-0.105912074
0.18003812,-0.15702417
-0.5213114,-0.106076166
0.18003812,-0.15714782
-0.5213114,-0.10641374
0.18003812,-0.15720767
-0.5213114,-0.10665436
0.18003812,-0.1573
-0.5213114,-0.10693036
0.18003812,-0.15738595
-0.5213114,-0.1071613
0.18003812,-0.15737805
-0.5213114,-0.107155606
0.18003812,-0.1572895
-0.5213114,-0.1067691
0.18003812,-0.15728143
-0.5213114,-0.10620053
0.18003812,-0.1575185
-0.5213114,-0.10581969
0.18003812,-0.15790099
-0.5213114,-0.105629966
0.18003812,-0.15816084
-0.5213114,-0.1052926
0.18003812,-0.15825531
-0.4457537,-0.10475244
0.18003812,-0.15829358
-0.51821476,-0.10409765
0.18003812,-0.15830323
-0.5213114,-0.104234025
0.18003812,-0.15802082
-0.5213114,-0.104022995
0.18003812,-0.15791824
-0.5213114,-0.104190454
0.18003812,-0.15775293
-0.5213114,-0.10470049
0.18003812,-0.1575172
-0.5213114,-0.10503407
0.18003812,-0.15741107
-0.5213114,-0.105524465
0.18003812,-0.15721941
-0.5213114,-0.10580601
0.18003812,-0.15715078
-0.5213114,-0.10612889
0.18003812,-0.15714812
-0.5213114,-0.10638563
0.18003812,-0.1571655
-0.5213114,-0.10654561
0.18003812,-0.15727654
-0.5163568,-0.1067677
0.18003812,-0.15736866
-0.5213114,-0.10707848
0.18003812,-0.15798151
-0.5213114,-0.10874252
0.18003812,-0.15782896
-0.5213114,-0.108633384
0.18003812,-0.15783855
-0.51202154,-0.10860662
0.18003812,-0.15789661
-0.32374668,-0.108627036
0.18003812,-0.15775153
-0.48291323,-0.10826577
0.18003812,-0.15772375
-0.48415187,-0.1078686
0.18003812,-0.15781853
-0.48415187,-0.10761227
0.18003812,-0.15763405
-0.47981662,-0.106638
-0.11787106,-0.15780947
-0.54918104,-0.105973706
-0.1707506,-0.16300482
-0.5683801,-0.113183364
-0.012831401,-0.16851643
-0.4575209,-0.13173197
0.19108795,-0.17065367
-0.03452182,-0.1403883
0.039404105,-0.17164642
-0.11751136,-0.14486448
0.12679811,-0.17217824
-0.036379796,-0.14746402
0.28852725,-0.17240015
-0.45442426,-0.14871524
0.21620119,-0.17230076
-0.46804944,-0.14922373
0.3048935,-0.17181584
-0.4550436,-0.14917879
0.2291633,-0.17127979
-0.5213114,-0.14901246
0.22725101,-0.17113563
-0.42110106,-0.14845954
0.2071604,-0.17069072
-0.50025433,-0.14724581
0.16396569,-0.17095235
-0.50520897,-0.14654963
0.22222833,-0.16771689
-0.26877388,-0.1366208
0.0062546427,-0.16239306
-0.40363964,-0.12663789
0.14487964,-0.16167387
-0.50211227,-0.123187795
0.19611058,-0.16137567
-0.37892354,-0.12086271
0.14186604,-0.16078916
-0.5169761,-0.118064865
0.06150375,-0.16027835
-0.5213114,-0.11565302
0.08862602,-0.15977591
0.007251825,-0.11355995
0.092644125,-0.1593923
-0.2782589,-0.1119623
0.14487964,-0.15900597
-0.50768626,-0.1104245
0.13784793,-0.15876392
-0.43516347,-0.10909389
0.09465321,-0.15857458
-0.4618604,-0.10772954
0.16095208,-0.15877059
-0.21850336,-0.10735421
0.1619566,-0.15883699
-0.5213114,-0.10694884
0.19008343,-0.15875992
-0.47857794,-0.106525555
0.14287055,-0.1585823
-0.5213114,-0.10616462
0.15090677,-0.15841722
-0.4699074,-0.10562788
0.16497019,-0.15824828
-0.5213114,-0.105157
0.1720019,-0.15803573
-0.5213114,-0.10500501
0.18305172,-0.15780392
-0.46866876,-0.10489057
0.2943826,-0.15767226
-0.45690155,-0.105174914
0.23515268,-0.15759158
-0.39434972,-0.105623975
0.2624095,-0.15756807
-0.38915318,-0.106142506
0.19410154,-0.15752953
-0.50582826,-0.10651858
0.1780291,-0.15751082
-0.23862939,-0.10684638
0.39190605,-0.15732309
-0.18164568,-0.10673587
0.10168487,-0.1572656
-0.52069205,-0.10679214
-0.034931045,-0.15723854
-0.5213114,-0.10689102
0.12780263,-0.15717945
-0.5213114,-0.1068397
0.02232709,-0.15720636
-0.5213114,-0.106884465
-0.04397178,-0.15731785
-0.5213114,-0.107146665
-0.105248086,-0.15739861
-0.5213114,-0.107455954
0.074562594,-0.15705106
-0.4965384,-0.10681091
-0.048994463,-0.15708455
-0.5213114,-0.10633899
0.08159431,-0.15736112
-0.5213114,-0.105964705
0.20883006,-0.15776268
-0.5213114,-0.105918005
0.09967584,-0.15796599
-0.5213114,-0.10566251
-0.02689482,-0.15842912
-0.5213114,-0.105818674
0.15894306,-0.1588695
-0.5213114,-0.10623343
0.22926004,-0.15896478
-0.5213114,-0.10633539
0.13784793,-0.15892708
-0.5213114,-0.106061265
0.13784793,-0.1587216
-0.5213114,-0.105827376
0.0062546427,-0.15831432
-0.5213114,-0.10581829
0.13081622,-0.15789518
-0.5213114,-0.106025115
0.16396569,-0.15758434
-0.5213114,-0.10639374
0.20213777,-0.15739056
-0.5213114,-0.1066625
0.20615588,-0.15731978
-0.5213114,-0.10709672
0.22624645,-0.15725419
-0.5213114,-0.10751639
0.18405624,-0.1571953
-0.5213114,-0.10777791
0.04442673,-0.15714127
-0.52069205,-0.107843146
-0.10725711,-0.1571075
-0.5213114,-0.10791089
0.06552186,-0.15718481
-0.5213114,-0.10807936
-0.1454292,-0.15727594
-0.5213114,-0.10825865
0.122779995,-0.15736902
-0.5213114,-0.10844679
0.06451735,-0.15743843
-0.5157375,-0.108645454
0.055476554,-0.15746483
-0.5070669,-0.10877617
-0.14141108,-0.157471
-0.5188341,-0.10869263
0.10168487,-0.15758893
-0.5132602,-0.10849528
-0.02287671,-0.15780571
-0.5213114,-0.10818176
0.06552186,-0.15813485
-0.5213114,-0.10774504
0.06853546,-0.15854135
-0.52069205,-0.10729711
0.06150375,-0.15880796
-0.5213114,-0.106836006
0.22222833,-0.15877283
-0.3783344,-0.1063077
0.14086153,-0.15857854
-0.5213114,-0.10575266
0.15894306,-0.15833223
-0.5213114,-0.10521673
0.008263728,-0.15825081
-0.5213114,-0.10484405
0.18606532,-0.15806249
-0.5213114,-0.10449283
0.14287055,-0.15770242
-0.5213114,-0.104556695
0.27345932,-0.15747717
-0.5213114,-0.10487266
0.18807435,-0.15735501
-0.5213114,-0.105156615
0.21921478,-0.15733716
-0.5213114,-0.10580121
0.19008343,-0.15731236
-0.5213114,-0.10650645
0.10771206,-0.15729323
-0.5213114,-0.10710214
-0.029908419,-0.15721619
-0.5089249,-0.10731475
0.05135268,-0.15723401
-0.5169761,-0.107553944
0.14751974,-0.15727213
-0.5213114,-0.10774703
0.14789324,-0.15738425
-0.5213114,-0.107971385
-0.0580352,-0.15748408
-0.5213114,-0.10811935
0.13182072,-0.15760183
-0.5213114,-0.10823472
0.115748286,-0.15774575
-0.5213114,-0.1084315
0.030363312,-0.15768835
-0.5213114,-0.10822369
0.17300642,-0.1577363
-0.5213114,-0.10763769
-0.049998976,-0.1582224
-0.49591905,-0.10753994
0.14487964,-0.1585865
-0.5213114,-0.10716812
0.14990225,-0.15872297
-0.5213114,-0.10609384
0.055476554,-0.15811542
-0.5213114,-0.1037025
0.09565773,-0.15822193
-0.47671998,-0.1031457
0.16697928,-0.15859708
