actual_TN_VU,actual_TP_VU,predicted_TN_VU,predicted_TP_VU
8.116667,0.026366666,8.712033,0.03716801
7.8193336,0.027366668,8.520554,0.034877196
7.530667,0.028366663,8.292249,0.032733157
7.3413334,0.029366665,8.060725,0.03125851
7.292,0.030000001,7.8699393,0.030954443
6.845,0.033300005,7.7579427,0.030867659
5.9083333,0.043399997,7.465599,0.030380778
5.8886666,0.048433334,6.841111,0.03493371
5.766333,0.040333338,6.6357427,0.03670132
5.541333,0.03326667,6.5401564,0.037619174
5.308,0.031999998,6.443363,0.038833424
5.3163333,0.031633332,6.338703,0.040514246
5.5536666,0.030999996,6.29302,0.041170068
5.8766665,0.03136667,6.338807,0.04032313
6.32,0.031266667,6.4587817,0.038317025
6.9743333,0.028899997,6.669002,0.036073565
7.692333,0.027000003,7.103571,0.030146323
8.264667,0.027000003,7.7546997,0.029920384
8.525666,0.02663333,8.205797,0.031788133
8.327333,0.025633335,8.386585,0.034010477
8.004666,0.024999999,8.312222,0.03391862
7.615667,0.024999999,8.096085,0.032481454
7.1713333,0.024999999,7.7925935,0.031078212
6.858333,0.025366664,7.4108562,0.030307129
6.596667,0.026733331,7.0163846,0.031200647
6.372,0.028366663,6.759223,0.034305736
6.1653333,0.029366665,6.5801897,0.035972387
5.855,0.030366667,6.440617,0.037432045
5.4796667,0.031733334,6.2990036,0.03962665
5.177,0.034833334,6.0968695,0.04197362
4.8776665,0.053400002,5.892353,0.04406771
4.738,0.06936666,5.6877265,0.045530103
4.998,0.0488,5.5395966,0.046237238
5.319667,0.0428,5.5593734,0.04600908
5.450667,0.03863333,5.695169,0.045125306
5.6893334,0.037266664,5.816305,0.04411319
5.904333,0.037099995,5.9538584,0.04274986
5.8906665,0.03936667,6.0895033,0.041185446
6.283,0.038166665,6.147198,0.040449597
7.021,0.0339,6.286729,0.038486242
7.6323333,0.030900002,6.556463,0.03493695
8.104667,0.027900003,7.1282835,0.030750237
8.419,0.026,7.6446853,0.031869046
8.632334,0.026,8.060046,0.034119777
8.739667,0.026366666,8.3556595,0.03676743
8.781333,0.027366668,8.517281,0.038893677
8.687,0.028366663,8.598071,0.040387757
8.446667,0.029733337,8.59112,0.040429585
8.124,0.0321,8.46784,0.038814962
7.811333,0.035100006,8.182258,0.036392935
7.486,0.038099997,7.74702,0.033741653
7.2873335,0.04,7.238315,0.033455648
7.0286665,0.039633334,6.848565,0.033971526
6.641,0.039733328,6.582093,0.034796514
5.791333,0.044299997,6.3857646,0.03676953
4.4873333,0.05256667,6.0480623,0.041294724
5.1063333,0.055533335,5.483144,0.045516185
5.733,0.0497,5.4720573,0.045682773
5.8113165,0.0418,5.705573,0.044531554
5.7376,0.0369,5.884655,0.04316576
5.8046665,0.035000004,5.9548507,0.0425227
6.011667,0.03463333,6.0150447,0.04191202
6.374,0.032166667,6.1304145,0.040740833
6.9696665,0.027900003,6.318373,0.038359024
7.6883335,0.025633335,6.6195965,0.03475482
8.151334,0.024633333,7.397149,0.030782647
8.31,0.023999996,8.095062,0.033002727
8.310667,0.023999996,8.431241,0.035781823
8.198667,0.023999996,8.529706,0.03717272
7.9933333,0.023999996,8.482973,0.036819182
7.703,0.0251,8.315873,0.03530653
7.3663335,0.028099999,7.9896665,0.033125207
7.0136666,0.030000001,7.4991994,0.031853467
6.777,0.030000001,6.9026957,0.032491244
6.8433332,0.030366667,6.552644,0.035199203
6.9636664,0.030999996,6.480902,0.035968557
6.734,0.030999996,6.51415,0.035729818
6.3213334,0.03136667,6.4640026,0.036338292
6.048333,0.0331,6.3280406,0.03827843
5.7283335,0.03463333,6.2078824,0.03999821
5.33,0.03326667,6.0808024,0.041416258
5.249,0.03236667,5.941251,0.042877413
5.3626666,0.033,5.8851666,0.043441057
5.4203334,0.031899996,5.9246993,0.043107547
5.474,0.030000001,5.9808235,0.042546153
5.7533336,0.030000001,6.0362453,0.04197663
6.2683334,0.029266663,6.1583467,0.040734418
6.998667,0.0269,6.3398323,0.038335636
7.811333,0.024633333,6.608963,0.035114773
8.364,0.023633331,7.1471124,0.03127791
8.640667,0.023366667,7.742251,0.0318204
8.669,0.023999996,8.129526,0.03447575
8.424,0.02436667,8.344051,0.036522463
8.004,0.025366664,8.337688,0.036572337
7.5316668,0.026366666,8.099524,0.0347877
7.0043335,0.027000003,7.6715226,0.032769732
6.6386666,0.027000003,7.056107,0.032909535
6.498667,0.027000003,6.6155157,0.034518786
6.4416666,0.027366668,6.4504776,0.036036737
6.2873335,0.028000005,6.3739667,0.03705907
5.9436665,0.028000005,6.2978563,0.03823208
5.1736665,0.028733335,6.1626472,0.040139854
4.25,0.0344,5.8572407,0.04319179
4.059,0.0431,5.462841,0.04566852
4.049333,0.041333333,5.307705,0.046208076
4.2906666,0.033533335,5.2113495,0.046391986
4.558,0.030266665,5.2071357,0.04638712
4.895,0.028633334,5.2877574,0.04624752
5.255,0.028000005,5.4501696,0.045814
5.636,0.028366663,5.66816,0.044677712
6.1536665,0.028266668,5.9247274,0.042641647
7.1636667,0.06610259,6.22992,0.039472334
8.441,0.16767244,6.684095,0.033484787
8.551,0.16799998,7.952558,0.031699993
8.498333,0.11593334,8.560686,0.037738338
8.203333,0.025633335,8.708162,0.040775634
8.034,0.024999999,8.558399,0.037912995
7.7856665,0.024999999,8.341963,0.035219006
7.238,0.024999999,8.055681,0.033278316
6.79,0.025366664,7.384137,0.031411014
6.498667,0.026,6.6418247,0.033595286
6.2903333,0.025633335,6.3257217,0.037371702
6.121,0.024633333,6.1014934,0.040407255
5.8386664,0.024733335,5.9259434,0.042188473
5.338333,0.026366666,5.729789,0.043836452
4.871,0.027000003,5.43537,0.045344584
4.827,0.028466664,5.146321,0.04592634
4.8176665,0.03136667,5.037111,0.046150796
4.7083335,0.030533336,5.0191054,0.046214856
4.8563333,0.027266666,5.006443,0.046255894
5.148383,0.026,5.0815954,0.04614406
5.3721333,0.026366666,5.272065,0.04588204
5.575,0.027733333,5.505945,0.045222946
5.8646665,0.029,5.7438335,0.043843918
6.1323333,0.028266668,6.0126357,0.041519895
6.5786667,0.02663333,6.2612286,0.038692713
7.4843335,0.025633335,6.5150676,0.035165124
8.351334,0.024633333,7.3765717,0.030046329
8.703333,0.023999996,8.353924,0.034678906
8.681,0.024733335,8.755695,0.041890837
8.423,0.025633335,8.875379,0.045083404
7.9663334,0.024999999,8.795374,0.04327219
7.4393334,0.024999999,8.513616,0.03761276
6.978667,0.024999999,7.8625107,0.0319781
